,0
<br/>
【루돌프 사슴코】 박순양 역사 / 토니 마크스 곡<br/>
<br/>
루돌프 사슴코는 매우 반짝이는 코<br/>
만일 네가 봤다면 불 붙는다 했겠지<br/>
다른 모든 사슴들 놀려대며 웃었네<br/>
가엾은 저 루돌프 외톨이가 되었네<br/>
안개 낀 성탄절날 산타 말하길<br/>
루돌프 코가 밝으니 썰매를 끌어주렴<br/>
그후론 사슴들이 그를 매우 사랑했네<br/>
루돌프 사슴코는 길이길이 기억되리<br/>
<br/>
【섬집 아기】    한인현 요 / 이흥렬 곡<br/>
<br/>
1.엄마가 섬그늘에 굴 따러 가면<br/>
  아기가 혼자 남아 집을 보다가<br/>
  바다가 불러주는 자장 노래에<br/>
  팔 베고 스르르르 잠이 듭니다<br/>
<br/>
2.아기는 잠을 곤히 자고 있지만<br/>
  갈매기 울음소리 맘이 설레어<br/>
  다 못찬 굴바구니 머리에 이고<br/>
  엄마는 모랫길을 달려옵니다<br/>
<br/>
【나처럼 해봐라】    미상 요 / 외국 곡<br/>
<br/>
나처럼 해봐라 요렇게<br/>
나처럼 해봐라 요렇게<br/>
나처럼 해봐라 요렇게<br/>
아이 참 재미있다<br/>
<br/>
【나비야】    미상 요 / 독일 민요<br/>
<br/>
나비야 나비야<br/>
이리 날아 오너라<br/>
노랑나비 흰 나비<br/>
춤을 추며 오너라<br/>
봄바람에 꽃잎도<br/>
방긋방긋 웃으며<br/>
참새도 짹짹짹<br/>
노래하며 춤춘다<br/>
<br/>
【병원놀이】    장민수 요 / 장정옥 곡<br/>
<br/>
1.여보세요 여보세요 배가 아파요<br/>
  배 아프고 열이 나니 어떡할까요<br/>
  어느 어느 병원에 가야 할까요<br/>
<br/>
2.여보세요 여보세요 나는 의사요<br/>
  배 아프고 열이 나면 빨리 오세요<br/>
  여기는 소아과 병원입니다<br/>
<br/>
【화가】    이강산 요 / 이강산 곡<br/>
<br/>
맑게 개인 공원에서<br/>
턱수염 난 화가 아저씨<br/>
나비가 훨훨 날아가고<br/>
꽃들이 웃고 있는 모습을<br/>
랄랄 랄랄랄라 랄랄 랄랄랄라<br/>
콧노래를 불러가며<br/>
아주 예쁘게 그리고 있었어요<br/>
맑고 푸른 동심을<br/>
<br/>
【산할아버지】    김창훈 요 / 김창훈 곡<br/>
<br/>
1.산할아버지 구름모자 썼네<br/>
  나비같이 훨훨 날아서 <br/>
  살금살금 다가가서<br/>
  구름모자 벗겨오지<br/>
  이놈 하고 물벼락 내리시네<br/>
  천둥처럼 고함을 치시네<br/>
  너무 놀라 뒤로 자빠졌네<br/>
  하하하하 웃으시네<br/>
<br/>
2.웃음소리에 고개 들어 보니<br/>
  구름모자 어디로 갔나요<br/>
  바람결에 날려갔나요<br/>
  뒷춤에 감추셨나요<br/>
  산할아버지 구름모자 썼네<br/>
  나비같이 훨훨 날아서 <br/>
  살금살금 다가가서<br/>
  공연히 혼쭐만 났네<br/>
<br/>
【주먹 쥐고】    미상 요 / 외국 곡<br/>
<br/>
1.주먹 쥐고 손을 펴서<br/>
  손뼉 치고 주먹 쥐고<br/>
  또 다시 펴서 손뼉 치고<br/>
  두손을 머리 위에<br/>
  해님이 반짝 해님이 반짝<br/>
  해님이 반짝 반짝 반짝<br/>
<br/>
2.주먹 쥐고 손을 펴서<br/>
  손뼉 치고 주먹 쥐고<br/>
  또 다시 펴서 손뼉 치고<br/>
  두손을 머리 위에<br/>
  나비가 훨훨 나비가 훨훨<br/>
  나비가 훨훨 훨훨 날아요<br/>
<br/>
3.주먹 쥐고 손을 펴서<br/>
  손뼉 치고 주먹 쥐고<br/>
  또 다시 펴서 손뼉 치고<br/>
  두손을 머리 위에<br/>
  나팔이 뚜뚜 나팔이 뚜뚜<br/>
  나팔이 뚜뚜 나팔 불어요<br/>
<br/>
【ABC의 노래】    프랑스 민요 / 모짜르트 곡<br/>
<br/>
에이 비 씨 디 이 에프 지<br/>
[A B C D E F G]     <br/>
에취 아이 제이 케이 엘 엠 엔 오 피<br/>
[H I J K L M N O P]<br/>
큐 알 에스와 티 유 븨  <br/>
[Q R S and T U V]<br/>
더블류와 엑스 와이 젯<br/>
[W and X Y Z]<br/>
힘써 힘써 배우세<br/>
모르는 글자 하나 없도록<br/>
<br/>
【바둑이와 고양이】    미상 요 / 미상 곡<br/>
<br/>
바둑인 멍멍 고양인 야옹<br/>
사이좋게 놀다가도<br/>
멍멍멍 야옹 멍멍멍 야옹<br/>
잘도 싸우지<br/>
멍멍멍 야옹 멍멍멍 야옹<br/>
그만 둡시다<br/>
<br/>
【개구쟁이 스머프】    의연 요 / 심재현 곡<br/>
<br/>
욕심이 똘똘이 게으름이<br/>
나는 개구쟁이 스머프<br/>
파파 스머프 말씀대로<br/>
좋은 일 하지요<br/>
이웃에 사는 가가멜<br/>
못된 일만 저지르는<br/>
나쁜 마법사 눈은 둥글<br/>
코도 귀도 길쭉 마귀 마법사<br/>
스머프의 힘을 모아서<br/>
가가멜 무리를 혼내줘야지<br/>
좋은 일에 앞장 잘 서는<br/>
나는 개구쟁이 스머프<br/>
<br/>
【들꽃 이야기】    박은주 요 / 박은주 곡<br/>
<br/>
깊은 산속에 들꽃 한송이<br/>
바람 타고 날아와 외롭게 피어 있죠<br/>
아기 다람쥐 살짝 다가와<br/>
작은 꽃잎 흔들면서 인사하네요<br/>
햇살 내린 어느 날 노랑나비 한마리 <br/>
하늘하늘 날아와서 저 산 너머 꽃동산에<br/>
그리운 엄마 소식 전해주고 가네요<br/>
예쁜 바람아 살랑 불어와<br/>
나의 향기 엄마 곁에 전하여 주렴<br/>
<br/>
【종소리】    미상 요 / 로버트 쉐만 곡<br/>
<br/>
종소리가 은은하게 들려온다<br/>
희망의 앞날을 알려주려<br/>
딩동댕동 딩동댕 들려온다<br/>
바람결 따라 저 멀리서<br/>
꿈결속에 울리는 맑은 소리<br/>
나의 단잠을 깨웠지만<br/>
희망을 실어준 종소리에 <br/>
방긋이 미소를 지었지요<br/>
희망의 종소리 들려온다<br/>
<br/>
【뚱보 아저씨】    이요섭 요 / 이요섭 곡<br/>
<br/>
뚱보 아저씨 집에는<br/>
일곱명의 아들이 있었는데요<br/>
그중에 하나 키가 크고요<br/>
나머지는 작대요<br/>
오른손 올려요 왼손 올려요<br/>
뚱보 아저씨 집에는<br/>
일곱명의 아들이 있었는데요<br/>
그중에 하나 키가 크고요<br/>
나머지는 작대요<br/>
고개를 흔들어요 엉덩이를 흔들어요<br/>
뚱보 아저씨 집에는<br/>
일곱명의 아들이 있었는데요<br/>
그중에 하나 키가 크고요<br/>
나머지는 작대요<br/>
<br/>
【고드름】    유지영 요 / 윤극영 곡<br/>
<br/>
1.고드름 고드름 수정 고드름<br/>
  고드름 따다가 발을 엮어서<br/>
  각시방 영창에 달아 놓아요<br/>
<br/>
2.각시님 각시님 안녕하셔요<br/>
  낮에는 해님이 문안하시고<br/>
  밤에는 달님이 놀러 오시네<br/>
<br/>
3.고드름 고드름 녹지 말아요<br/>
  각시님 방안에 바람 들면<br/>
  손 시려 발 시려 감기 드실라<br/>
<br/>
【텔레비젼】    정근 요 / 정근 곡<br/>
<br/>
1.텔레비젼에 내가 나왔으면<br/>
  정말 좋겠네 정말 좋겠네<br/>
  텔레비젼에 내가 나왔으면<br/>
  정말 좋겠네 정말 좋겠네<br/>
  춤추고 노래하는 예쁜 내 얼굴<br/>
  텔레비젼에 내가 나왔으면<br/>
  정말 좋겠네 정말 좋겠네<br/>
<br/>
2.텔레비젼에 엄마 나왔으면<br/>
  정말 좋겠네 정말 좋겠네<br/>
  텔레비젼에 엄마 나왔으면<br/>
  정말 좋겠네 정말 좋겠네<br/>
  아기가 엄마 하고 부를 테니까<br/>
  텔레비젼에 엄마 나왔으면<br/>
  정말 좋겠네 정말 좋겠네<br/>
<br/>
【강아지】    김태우 요 / 정동순 곡<br/>
<br/>
1.우리집 강아지는 복슬 강아지<br/>
  어머니가 빨래 가면 멍멍멍<br/>
  쫄랑쫄랑 따라가며 멍멍멍<br/>
<br/>
2.우리집 강아지는 예쁜 강아지<br/>
  학교 갔다 돌아오면 멍멍멍<br/>
  꼬리치고 반갑다고 멍멍멍<br/>
<br/>
【아기별】    윤태웅 요 / 김성도 곡<br/>
<br/>
1.서산 너머 해님이<br/>
  숨바꼭질할 때에<br/>
  수풀속에 새집에는<br/>
  촛불 하나 켜놨죠<br/>
<br/>
2.아니 아니 아니죠<br/>
  켜논 촛불 아니라<br/>
  저녁 먹고 놀러 나온<br/>
  아기 별님이지요<br/>
<br/>
【요기 여기】    김정순 요 / 김숙경 곡<br/>
<br/>
1.눈은 어디 있나 요기<br/>
  코는 어디 있나 요기<br/>
  귀는 어디 있나 요기<br/>
  입은 어디 있을까 요기<br/>
<br/>
2.엄마 눈은 어디 있나 여기<br/>
  엄마 코는 어디 있나 여기<br/>
  엄마 귀는 어디 있나 여기<br/>
  입은 어디 있을까 여기<br/>
【TV 유치원 하나 둘 셋 Ⅱ】강신욱요/이수인 곡<br/>
<br/>
친구야 손 잡고 하나 둘 셋<br/>
엄마도 아빠도 하나 둘 셋<br/>
우리는 언제나 하나 둘 셋<br/>
정말 정말 좋아요 하나 둘 셋<br/>
풍선 타고 동동동 구름 타고 동동동<br/>
우리는 언제나 좋아요<br/>
정말 정말 좋아요 하나 둘 셋<br/>
<br/>
【아 에 이 오 우】    예민 요 / 예민 곡<br/>
<br/>
  아에이오우 아에이오우 아에이오우:|<br/>
  라라 라라라라 라라라라 라라라라 라라<br/>
  라라 라라라라 라라라라 라라라 아에이오우 <br/>
<br/>
  길을 걷다가 우연히 접어든<br/>
  학교 담 너머로 들리는 노래소리<br/>
  아이들의 멜로디는 피아노 음율에 맞춰<br/>
  내 어린 옛기억으로 스며드네<br/>
  햇볕 든 칠판 위에 분필로 근<br/>
  오선 마루 바닥위의 낡은 풍금과<br/>
  그 너머로 앉아 계신 선생님의 입을 좇아<br/>
  우리 이렇게 시작했죠<br/>
|:아에이오우 아에이오우 아에이오우:|<br/>
<br/>
  음악선생님의 예쁜 손 따라<br/>
  낡은 풍금소리 높아만 가면<br/>
  올라가지도 못했던 우리 목소리<br/>
  힘을 주어 반복했던 발성 연습<br/>
|:아에이오우 아에이오우 아에이오우:|<br/>
<br/>
$ 마루 바닥을 발로 구르며 박자를 맞추고<br/>
  함께 노래불렀던 친구들<br/>
  이제 모두들 어른이 되어<br/>
  학창 시절 음악시간 잊혀진 지 오래겠지<br/>
  하늘이 맑고 깨끗한 날이 오면<br/>
  교정에 울리던 고운 새소리와<br/>
  창밖으로 쌓여간 우리 즐거웠던 음악시간<br/>
  큰 나무는 기억해 주겠지<br/>
|:아에이오우 아에이오우 아에이오우:|<br/>
<br/>
【꼬마 눈사람】    강소천 요 / 한용희 곡<br/>
<br/>
1.한겨울에 밀짚모자 꼬마 눈사람<br/>
  눈썹이 우습구나 코도 삐뚤고<br/>
  거울을 보여줄까 꼬마 눈사람<br/>
<br/>
2.하루종일 우두커니 꼬마 눈사람<br/>
  무엇을 생각하고 혼자 섰느냐<br/>
  집으로 들여갈까 꼬마 눈사람<br/>
<br/>
【노을 지는 강가에서】 김봉학 요 / 김봉학 곡<br/>
<br/>
1.노을 지는 강가에서 그림을 그렸어요<br/>
  도화지에 가득히 내 마음을 그렸어요<br/>
  나지막한 언덕 위에 좁다란 오솔길 따라<br/>
  키 작은 코스모스가 하늘 대는 그 속에서<br/>
  엄마 아빠 손 잡고 웃고 있는 내 모습을<br/>
  아주 크게 그렸어요 노을 지는 강가에서<br/>
<br/>
2.노을 지는 강가에서 노래를 불렀어요<br/>
  저녁 강변 가득히 내 노래가 퍼졌어요<br/>
  나지막한 목소리로 흥얼대던 그 가락은<br/>
  내가 아직 꼬마였을 때 아빠가 가르쳐 주신 그 노래<br/>
  엄마 아빠 손 잡고 부르고픈 그 노래를<br/>
  아주 크게 불렀어요 노을 지는 강가에서<br/>
<br/>
【우리집은 동물원】    박용진 요 / 허미경 곡<br/>
<br/>
1.아빠가 웃으실 땐 하하 (하하하하)<br/>
  듬직한 사자같고요 (어흥어흥)<br/>
  엄마가 웃으실 땐 호호 (호호호호)<br/>
  포근한 양 같아요 라라라<br/>
<br/>
2.오빠가 웃을 때는 헤헤 (헤헤헤헤)<br/>
  철없는 원숭이같고 (키득키득)<br/>
  내가 웃을 때는 히히 (히히히히)<br/>
  귀여운 토끼래요 라라라<br/>
<br/>
*.라라라라 라라라라라 <br/>
  우리 가족 멋지죠<br/>
  행복한 웃음이 쪼르르 내렸어요<br/>
  우리들 마음속에 예쁜 꽃길처럼<br/>
  정다운 사랑 함께 나눠요<br/>
  팔 벌려 환영합니다<br/>
  우리집으로 놀러오세요<br/>
  우리집은 동물원<br/>
<br/>
【애국가】    미상 요 / 안익태 곡<br/>
<br/>
1.동해물과 백두산이 마르고 닳도록<br/>
  하느님이 보우하사 우리나라 만세<br/>
<br/>
2.남산 위에 저 소나무 철갑을 두른 듯<br/>
  바람 서리 불변함은 우리 기상일세<br/>
<br/>
3.가을 하늘 공활한데 높고 구름 없이<br/>
  밝은 달은 우리 가슴 일편단심일세<br/>
<br/>
4.이 기상과 이 맘으로 충성을 다하여<br/>
  괴로우나 즐거우나 나라 사랑하세<br/>
<br/>
*.무궁화 삼천리 화려강산<br/>
  대한 사람 대한으로 길이 보전하세<br/>
<br/>
【내 이름】    김원석 요 / 이규대 곡<br/>
<br/>
예솔아 할아버지께서 부르셔<br/>
예 하고 대답하면 너 말고 네 아범<br/>
예솔아 아버지께서 부르셔<br/>
예 하고 달려가면 너 아니고 네 엄마<br/>
아버질 어머닐 예솔아 하고 부르는 건<br/>
내 이름 어디에 엄마와 아빠가<br/>
들어 계시기 때문일 거야<br/>
<br/>
【둘이 살짝】    김방옥 요 / 김방옥 곡<br/>
<br/>
둘이 살짝 손 잡고<br/>
오른쪽으로 돌아요<br/>
둘이 살짝 손 잡고<br/>
왼쪽으로 돌아요 {Fine}<br/>
<br/>
내 무릎 치고 네 어깨 치고<br/>
내 손뼉 치고 네 손뼉 치고<br/>
내 무릎 치고 네 어깨 치고<br/>
내 손뼉 치고 네 손뼉 치고 {D.C.}<br/>
<br/>
【10의 노래】    강신욱 요 / 이수인 곡<br/>
<br/>
일은 랄랄라 하나이고요<br/>
이는 랄랄라 둘이고요<br/>
삼은 랄랄라 셋이고요<br/>
사는 랄랄라 넷이고요<br/>
오는 랄랄라 다섯이고요<br/>
육은 랄랄라 여섯이고요<br/>
칠은 일곱 팔은 여덟<br/>
구는 아홉 십은 열<br/>
일 이 삼 사 오 륙<br/>
칠 팔 구 십<br/>
하나 둘 셋 넷 다섯 여섯<br/>
일곱 여덟 아홉 열<br/>
<br/>
【강강술래】    우리나라 민요<br/>
<br/>
강강술래 강강술래<br/>
전라도 우수영은<br/>
강강술래<br/>
우리 장군 대첩지라<br/>
강강술래<br/>
장군의 높은 공은<br/>
강강술래<br/>
천추만세 빛날세라<br/>
강강술래<br/>
<br/>
【숲속의 음악가】    이요섭 요 / 독일 민요<br/>
<br/>
1.나는 숲속의 음악가<br/>
  조그만 다람쥐<br/>
  아주 익숙한 솜씨로<br/>
  바이올린 켜지요<br/>
  찌가진짠짠 찌가진짠짠<br/>
  찌가진짠짠 찌가진짠짠<br/>
  참 잘하지요<br/>
<br/>
2.나는 숲속의 음악가<br/>
  조그만 파랑새<br/>
  아주 익숙한 솜씨로<br/>
  피리를 불지요<br/>
  삐리릴릴릴 삐리릴릴릴<br/>
  삐리릴릴릴 삐리릴릴릴<br/>
  참 잘하지요<br/>
<br/>
3.나는 숲속의 음악가<br/>
  조그만 너구리<br/>
  아주 익숙한 솜씨로<br/>
  피아노를 치지요<br/>
  딩딩동동동 딩딩동동동<br/>
  딩딩동동동 딩딩동동동<br/>
  참 잘하지요<br/>
<br/>
【딩동댕 유치원】    강남준 요 / 강남준 곡<br/>
<br/>
우리들은 귀염둥이 우리들은 재롱둥이<br/>
우리들은 언제나 사랑을 받지요<br/>
랄라라 신나고 즐거운 딩동댕 유치원<br/>
랄라라 신나고 즐거운 딩동댕 유치원<br/>
<br/>
【무궁화】    김한배 요 / 정세문 곡<br/>
<br/>
1.아릅답다 무궁화 우리의 무궁화<br/>
  금수강산 삼천리 곱게 피어서<br/>
  즐거우나 슬프나 한결같게도<br/>
  아 단군님의 마음씨 무궁화라네<br/>
<br/>
2.정다웁다 무궁화 우리의 무궁화<br/>
  울밑에나 뜰에나 나고 또 나서<br/>
  우리나라 역사와 영원히 자라<br/>
  아 우리 겨레 마음씨 무궁화라네<br/>
<br/>
【어린이 행진곡】 윤석중 요 / 권길상 곡<br/>
<br/>
1.우리는 무럭무럭 자라나는 무궁화<br/>
  우리는 송이 송이 나라 꽃송이<br/>
  너희 고향은 어디냐 너희 고향은 어디냐<br/>
  함경도다 전라도다 평안도다 경상도다<br/>
  황해도다 충청도다 강원도다 경기도다<br/>
  그리고는 제주도다<br/>
  같은 하늘 밑에서 살고 있는 우리들<br/>
  손목 잡고 정답게 앞으로 앞으로<br/>
<br/>
2.우리는 너울너울 춤을 추는 태극기<br/>
  우리는 잡이 잡이 나라 길잡이<br/>
  어디 가보고 싶으냐 어디 가보고 싶으냐<br/>
  함경도다 전라도다 평안도다 경상도다<br/>
  황해도다 충청도다 강원도다 경기도다<br/>
  그리고는 제주도다<br/>
  어디든지 맘대로 갈 수 있는 우리들<br/>
  거침없이 겁없이 앞으로 앞으로<br/>
<br/>
【구름】    윤석중 요 / 홍난파 곡<br/>
<br/>
|:저 하늘 흰구름 양들이 되어서<br/>
  조용히 떼지어 몰려다니네:|<br/>
  외양간 송아진 어디를 가든지<br/>
